,zip,region,population,covidDeathsPerCapita
1,90210,West,50509,19.075
2,90221,West,52659,17.728
3,90232,West,50305,18.022
4,90243,West,53724,17.896
5,90254,West,47560,17.165
6,90265,West,50325,17.275
7,90276,West,47920,18.778
8,90287,West,51235,17.785
9,90298,West,51923,17.239
10,90309,West,50978,18.582
11,90320,West,48692,17.184
12,90331,West,50404,17.214
13,90342,West,49532,17.304
14,90353,West,47673,17.415
15,90364,West,56766,18.14
16,90375,West,51777,17.719
17,90386,West,51042,17.635
18,90397,West,46801,17.887
19,90408,West,49731,18.85
20,90419,West,49462,18.529
21,90430,West,52702,19.091
22,90441,West,52503,16.846
23,90452,West,51851,18.995
24,90463,West,51963,17.978
25,90474,West,50632,17.468
26,90485,West,52869,17.243
27,90496,West,48371,17.097
28,90507,West,50371,19.675
29,90518,West,51213,18.643
30,90529,West,51100,17.709
31,90540,West,52421,18.161
32,90551,West,53426,16.753
33,90562,West,50938,17.992
34,90573,West,47951,18.568
35,90584,West,50461,17.305
36,90595,West,49201,18.605
37,90606,West,48393,17.664
38,90617,West,48715,18.647
39,90628,West,51441,16.472
40,90639,West,52205,18.079
41,90650,West,51587,17.841
42,90661,West,52523,18.117
43,90672,West,50126,19.543
44,90683,West,51456,17.682
45,90694,West,50280,16.118
46,90705,West,50187,17.878
47,90716,West,54422,17.05
48,90727,West,51340,17.909
49,90738,West,54225,19.428
50,90749,West,53108,17.005
51,90760,West,48916,18.319
52,90771,West,50729,17.089
53,90782,West,49183,19.152
54,90793,West,52566,18.085
55,90804,West,51079,18.889
56,90815,West,50163,17.905
57,90826,West,52393,17.55
58,90837,West,50363,17.626
59,90848,West,51265,18.326
60,90859,West,49255,18.542
61,90870,West,45239,18.118
62,90881,West,52981,17.932
63,90892,West,53613,17.115
64,90903,West,49852,18.633
65,90914,West,52315,17.78
66,90925,West,54088,17.449
67,90936,West,48159,18.285
68,90947,West,50610,17.539
69,90958,West,50239,17.912
70,90969,West,52919,18.717
71,90980,West,53434,17.995
72,90991,West,51775,17.48
73,91002,West,51958,17.694
74,91013,West,50296,17.739
75,91024,West,51523,17.163
76,91035,West,49901,18.753
77,91046,West,52932,17.344
78,91057,West,51155,18.614
79,91068,West,53709,17.716
80,91079,West,52022,18.821
81,91090,West,50632,15.894
82,91101,West,51175,17.528
83,91112,West,50134,17.65
84,91123,West,50783,16.636
85,91134,West,49929,18.437
86,91145,West,52049,18.674
87,91156,West,52312,17.628
88,91167,West,48453,18.073
89,91178,West,53223,16.802
90,91189,West,51011,16.889
91,91200,West,50720,17.962
92,91211,West,54721,18.256
93,91222,West,50942,17.806
94,91233,West,49325,17.769
95,91244,West,49481,18.064
96,91255,West,53923,18.831
97,91266,West,51649,17.959
98,91277,West,49918,18.931
99,91288,West,52978,18.5
100,91299,West,44883,18.397
101,91310,West,49328,18.405
102,91321,West,49312,17.535
103,91332,West,54639,17.322
104,91343,West,52239,18.045
105,91354,West,51161,17.598
106,91365,West,51790,17.574
107,91376,West,51500,17.282
108,91387,West,51354,18.963
109,91398,West,51087,18.162
110,91409,West,51306,17.417
111,91420,West,51030,17.324
112,91431,West,49706,17.906
113,91442,West,52451,18.484
114,91453,West,51290,17.286
115,91464,West,53828,18.062
116,91475,West,46424,17.9
117,91486,West,51829,17.807
118,91497,West,49991,16.708
119,91508,West,47335,18.342
120,91519,West,50374,18.626
121,91530,West,51286,18.741
122,91541,West,51835,17.31
123,91552,West,54764,18.794
124,91563,West,46554,16.891
125,91574,West,51349,18.499
126,91585,West,50018,17.149
127,91596,West,50393,18.144
128,91607,West,50392,17.219
129,91618,West,48478,18.902
130,91629,West,53087,17.767
131,91640,West,52563,17.439
132,91651,West,49851,19.772
133,91662,West,51335,18.599
134,91673,West,50217,17.291
135,91684,West,50162,17.632
136,91695,West,50583,17.702
137,91706,West,51691,18.363
138,91717,West,51541,18.032
139,91728,West,50143,17.647
140,91739,West,49544,18.559
141,91750,West,49502,18.19
142,91761,West,55494,19.091
143,91772,West,50611,17.162
144,91783,West,51212,17.507
145,91794,West,54322,17.821
146,91805,West,49703,17.173
147,91816,West,51466,17.598
148,91827,West,52337,18.621
149,91838,West,50463,17.59
150,91849,West,48479,18.169
151,91860,West,51493,18.531
152,91871,West,48980,17.841
153,91882,West,51827,17.298
154,91893,West,49996,18.451
155,91904,West,52836,17.381
156,91915,West,51075,18.124
157,91926,West,52084,18.663
158,91937,West,53301,18.473
159,91948,West,51799,17.305
160,91959,West,51727,17.727
161,91970,West,48098,18.404
162,91981,West,48841,17.891
163,91992,West,50911,19.418
164,92003,West,50069,18.873
165,92014,West,50833,17.419
166,92025,West,49021,18.357
167,92036,West,48774,18.608
168,92047,West,50340,17.557
169,92058,West,51690,18.299
170,92069,West,51347,16.939
171,92080,West,56031,18.644
172,92091,West,51023,17.839
173,92102,West,49084,18.045
174,92113,West,54052,17.841
175,92124,West,54574,19.015
176,92135,West,49221,17.857
177,92146,West,53195,17.991
178,92157,West,52295,19.541
179,92168,West,52087,17.692
180,92179,West,52487,18.17
181,92190,West,49641,18.505
182,92201,West,53498,18.736
183,92212,West,54894,18.058
184,92223,West,48737,18.611
185,92234,West,50838,17.317
186,92245,West,47364,17.659
187,92256,West,49714,18.616
188,92267,West,52415,17.905
189,92278,West,52491,18.208
190,92289,West,55496,17.475
191,92300,West,49526,17.375
192,92311,West,51603,17.637
193,92322,West,50360,19.02
194,92333,West,51227,17.645
195,92344,West,48826,18.225
196,92355,West,50579,18.258
197,92366,West,49881,18.591
198,92377,West,50033,17.926
199,92388,West,51556,18.336
200,92399,West,51375,17.418
201,92410,West,50535,18.333
202,92421,West,48987,17.862
203,92432,West,55425,17.953
204,92443,West,51432,18.73
205,92454,West,52195,18.9
206,92465,West,49768,18.443
207,92476,West,51416,17.267
208,92487,West,51376,16.751
209,92498,West,52915,18.325
210,92509,West,52499,18.954
211,92520,West,51659,18.423
212,92531,West,50067,17.804
213,92542,West,53609,18.177
214,92553,West,55429,17.879
215,92564,West,49481,17.829
216,92575,West,51765,18.128
217,92586,West,49066,16.97
218,92597,West,48131,18.955
219,92608,West,48639,18.735
220,92619,West,52704,18.337
221,92630,West,48547,19.848
222,92641,West,50345,19.217
223,92652,West,52712,18.1
224,92663,West,49947,18.367
225,92674,West,47911,17.734
226,92685,West,49074,18.234
227,92696,West,48604,18.028
228,92707,West,56162,18.206
229,92718,West,53684,18.824
230,92729,West,50237,18.835
231,92740,West,51227,18.949
232,92751,West,53171,17.261
233,92762,West,49742,18.43
234,92773,West,50549,17.257
235,92784,West,54244,17.356
236,92795,West,49054,17.632
237,92806,West,51507,16.985
238,92817,West,49521,17.66
239,92828,West,48817,18.013
240,92839,West,50623,18.315
241,92850,West,47984,17.212
242,92861,West,50633,17.745
243,92872,West,47547,17.962
244,92883,West,55314,18.411
245,92894,West,51132,16.88
246,92905,West,51495,18.175
247,92916,West,53475,19.134
248,92927,West,53427,17.654
249,92938,West,51090,17.685
250,92949,West,48992,18.85
251,92960,West,50350,18.51
252,92971,West,49597,17.559
253,92982,West,48220,18.65
254,92993,West,47742,18.377
255,93004,West,48046,16.928
256,93015,West,49278,18.016
257,93026,West,50670,18.903
258,93037,West,52046,18.625
259,93048,West,47942,18.392
260,93059,West,50011,18.712
261,93070,West,52140,17.031
262,93081,West,52205,17.718
263,93092,West,52295,17.982
264,93103,West,50297,17.981
265,93114,West,49066,18.135
266,93125,West,49236,18.384
267,93136,West,51419,17.797
268,93147,West,52749,18.945
269,93158,West,51621,18.873
270,93169,West,51153,16.781
271,93180,West,49775,16.784
272,93191,West,48887,18.489
273,93202,West,50575,17.99
274,93213,West,52658,17.776
275,93224,West,55906,17.239
276,93235,West,51968,18.271
277,93246,West,48817,18.554
278,93257,West,51254,18.57
279,93268,West,51381,17.714
280,93279,West,54134,17.544
281,93290,West,51261,19.052
282,93301,West,47094,19.219
283,93312,West,54166,18.129
284,93323,West,51748,17.945
285,93334,West,49643,18.934
286,93345,West,51478,18.042
287,93356,West,48474,17.162
288,93367,West,51117,17.453
289,93378,West,50230,17.85
290,93389,West,52244,16.666
291,93400,West,50206,18.842
292,93411,West,49559,17.545
293,93422,West,52257,18.615
294,93433,West,51240,18.506
295,93444,West,49299,17.661
296,93455,West,51054,17.473
297,93466,West,49630,17.79
298,93477,West,50908,17.272
299,93488,West,49884,17.468
300,93499,West,52770,17.41
301,93510,West,50756,17.548
302,93521,West,51138,18.629
303,93532,West,51237,17.161
304,93543,West,53147,17.307
305,93554,West,53655,18.086
306,93565,West,91650,19.084
307,93576,West,95582,17.427
308,93587,West,108537,17.632
309,93598,West,102696,17.423
310,93609,West,103013,17.42
311,93620,West,79223,17.681
312,93631,West,83187,17.71
313,93642,West,116021,17.442
314,93653,West,98567,17.5
315,93664,West,116144,18.307
316,93675,West,80514,19.354
317,93686,West,104272,17.627
318,93697,West,79583,17.942
319,93708,West,91067,18.055
320,93719,West,85580,17.587
321,93730,West,99293,18.548
322,93741,West,85420,17.608
323,93752,West,117388,17.357
324,93763,West,88761,18.196
325,93774,West,117681,17.675
326,93785,West,108233,18.362
327,93796,West,109722,17.587
328,93807,West,102460,18.219
329,93818,West,112079,18.13
330,93829,West,101435,17.707
331,93840,West,95916,17.552
332,93851,West,120738,18.516
333,93862,West,112040,17.485
334,93873,West,99497,18.167
335,93884,West,89494,17.481
336,93895,West,96817,18.947
337,93906,West,94187,18.64
338,93917,West,99484,18.409
339,93928,West,84485,17.868
340,93939,West,94724,18.183
341,93950,West,116666,19.62
342,93961,West,106221,18.459
343,93972,West,111889,18.4
344,93983,West,97588,17.428
345,93994,West,104716,18.867
346,94005,West,112654,18.88
347,94016,West,91495,18.383
348,94027,West,111626,18.797
349,94038,West,104580,18.5
350,94049,West,115693,16.967
351,94060,West,106286,18.229
352,94071,West,99305,18.06
353,94082,West,115537,18.659
354,94093,West,97956,17.515
355,94104,West,100539,18.839
356,94115,West,117810,19.276
357,94126,West,92416,18.101
358,94137,West,102872,17.818
359,94148,West,106053,18.68
360,94159,West,95465,18.932
361,94170,West,100627,17.49
362,94181,West,97420,18.776
363,94192,West,104814,17.23
364,94203,West,109517,18.34
365,94214,West,96163,17.732
366,94225,West,100927,17.818
367,94236,West,96090,19.041
368,94247,West,108615,15.785
369,94258,West,85724,17.386
370,94269,West,109656,18.725
371,94280,West,83625,17.949
372,94291,West,109707,17.946
373,94302,West,101641,18.02
374,94313,West,107203,16.811
375,94324,West,110190,19.455
376,94335,West,112151,17.112
377,94346,West,109114,18.18
378,94357,West,97432,18.455
379,94368,West,92367,18.862
380,94379,West,96148,17.726
381,94390,West,113491,18.216
382,94401,West,95935,18.917
383,94412,West,110601,17.165
384,94423,West,107172,17.647
