EngDispl,NumCyl,Transmission,FE,AirAspirationMethod,NumGears,TransLockup,TransCreeperGear,DriveDesc,IntakeValvePerCyl,ExhaustValvesPerCyl,CarlineClassDesc,VarValveTiming,VarValveLift
5.9,12,M6,22.9258,NaturallyAspirated,6,0,0,TwoWheelDriveRear,2,2,2Seaters,0,0
4.2,8,AM6,26.7678,NaturallyAspirated,6,0,0,AllWheelDrive,2,2,2Seaters,1,0
4.2,8,M6,24.301,NaturallyAspirated,6,0,0,AllWheelDrive,2,2,2Seaters,1,0
5.2,10,AM6,24.3325,NaturallyAspirated,6,0,0,AllWheelDrive,2,2,2Seaters,1,0
5.2,10,M6,23.0667,NaturallyAspirated,6,0,0,AllWheelDrive,2,2,2Seaters,1,0
3,6,S7,32.8579,Turbocharged,7,1,0,TwoWheelDriveRear,2,2,2Seaters,1,0
1.5,4,M6,52.2,NaturallyAspirated,6,0,0,TwoWheelDriveFront,2,2,2Seaters,1,1
1.5,4,Other,55.6446,NaturallyAspirated,1,1,0,TwoWheelDriveFront,2,2,2Seaters,1,1
6.3,8,AM7,26,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,2Seaters,1,0
6,12,A5,25,Turbocharged,5,1,0,TwoWheelDriveRear,2,1,2Seaters,1,0
6.2,8,AM7,26.8,NaturallyAspirated,7,0,0,TwoWheelDriveRear,2,2,2Seaters,1,0
3.6,6,M6,32.2993,Turbocharged,6,0,0,TwoWheelDriveRear,2,2,2Seaters,1,1
3.8,6,A7,36.7669,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,2Seaters,1,1
3.4,6,A7,41.347,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,2Seaters,1,1
3.4,6,M6,37.055,NaturallyAspirated,6,0,0,TwoWheelDriveRear,2,2,2Seaters,1,1
5,8,S6,30.8503,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,MinicompactCars,1,1
3.8,6,A7,36.7669,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,MinicompactCars,1,1
3.8,6,M6,34.8617,NaturallyAspirated,6,0,0,TwoWheelDriveRear,2,2,MinicompactCars,1,1
3.8,6,A7,37.0666,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,MinicompactCars,1,1
3.8,6,M6,36.0277,NaturallyAspirated,6,0,0,TwoWheelDriveRear,2,2,MinicompactCars,1,1
6,12,S6,24.7,Turbocharged,6,0,0,AllWheelDrive,2,2,SubcompactCars,1,0
3,6,M6,36.4738,Turbocharged,6,0,0,TwoWheelDriveRear,2,2,SubcompactCars,1,0
3,6,S7,32.8579,Turbocharged,7,1,0,TwoWheelDriveRear,2,2,SubcompactCars,1,0
3,6,M6,36.4738,Turbocharged,6,0,0,TwoWheelDriveRear,2,2,SubcompactCars,1,0
3,6,S7,32.8579,Turbocharged,7,1,0,TwoWheelDriveRear,2,2,SubcompactCars,1,0
1.6,4,AM6,54.2501,NaturallyAspirated,6,1,1,TwoWheelDriveFront,2,2,SubcompactCars,1,0
1.6,4,M5,52.6,NaturallyAspirated,5,0,1,TwoWheelDriveFront,2,2,SubcompactCars,1,0
1.6,4,AM6,56.4204,NaturallyAspirated,6,1,1,TwoWheelDriveFront,2,2,SubcompactCars,1,0
3.7,6,A6,41.4056,NaturallyAspirated,6,1,0,TwoWheelDriveRear,2,2,SubcompactCars,1,0
3.7,6,S7,35.1628,NaturallyAspirated,7,1,0,AllWheelDrive,2,2,SubcompactCars,1,1
3.5,6,S6,34.7494,NaturallyAspirated,6,1,0,AllWheelDrive,2,2,SubcompactCars,1,0
3.5,6,A7,34.9,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,SubcompactCars,1,0
5.5,8,A7,30.6,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,SubcompactCars,1,0
5.5,8,A7,31.7,NaturallyAspirated,7,1,0,TwoWheelDriveRear,2,2,SubcompactCars,1,0
1.6,4,S6,47.8478,Turbocharged,6,1,0,TwoWheelDriveFront,2,2,SubcompactCars,1,1
1.6,4,M6,50.2436,Turbocharged,6,0,0,TwoWheelDriveFront,2,2,SubcompactCars,1,1
1.8,4,A4,47.2,NaturallyAspirated,4,1,0,TwoWheelDriveFront,2,2,SubcompactCars,1,0
1.8,4,M5,46.9,NaturallyAspirated,5,0,0,TwoWheelDriveFront,2,2,SubcompactCars,1,0
4,8,M6,28.4,NaturallyAspirated,6,0,0,TwoWheelDriveRear,2,2,CompactCars,1,0
