account length,international plan,voice mail plan,total day charge,total intl calls,customer service calls,churn
128,no,yes,45.07,3,1,FALSE
107,no,yes,27.47,3,1,FALSE
137,no,no,41.38,5,0,FALSE
84,yes,no,50.9,7,2,FALSE
75,yes,no,28.34,3,3,FALSE
118,yes,no,37.98,6,0,FALSE
121,no,yes,37.09,7,3,FALSE
147,yes,no,26.69,6,0,FALSE
117,no,no,31.37,4,1,FALSE
141,yes,yes,43.96,5,0,FALSE
74,no,no,31.91,5,0,FALSE
168,no,no,21.9,2,1,FALSE
95,no,no,26.62,5,3,FALSE
62,no,no,20.52,6,4,FALSE
85,no,yes,33.39,4,1,FALSE
93,no,no,32.42,3,3,FALSE
76,no,yes,32.25,5,1,FALSE
73,no,no,38.15,2,1,FALSE
147,no,no,26.37,4,0,FALSE
130,no,no,31.11,19,0,FALSE
111,no,no,18.77,6,2,FALSE
132,no,no,13.79,2,0,FALSE
174,no,no,21.13,5,3,FALSE
57,no,yes,36.21,3,0,FALSE
54,no,no,22.83,4,3,FALSE
20,no,no,32.3,6,0,FALSE
49,no,no,20.28,1,1,FALSE
142,no,no,14.42,6,2,FALSE
75,no,no,38.44,5,1,FALSE
172,no,no,36.04,10,3,FALSE
57,no,yes,30.06,4,0,FALSE
72,no,yes,37.4,6,3,FALSE
36,no,yes,24.87,6,0,FALSE
78,no,no,22.24,5,1,FALSE
136,yes,yes,34.66,6,3,FALSE
149,no,no,23.87,9,1,FALSE
98,no,no,21.47,2,3,FALSE
34,no,no,21.22,4,2,FALSE
160,no,no,14.59,4,3,FALSE
64,no,no,26.18,3,1,FALSE
59,no,yes,20.55,5,2,FALSE
65,no,no,35.92,5,3,FALSE
142,no,no,31.79,5,2,FALSE
97,no,yes,22.64,3,1,FALSE
52,no,no,32.62,5,3,FALSE
60,no,no,37.5,3,1,FALSE
10,no,no,31.64,6,2,FALSE
96,no,no,27.23,5,2,FALSE
81,no,no,29.84,3,1,FALSE
141,no,no,21.57,2,1,FALSE
68,no,no,25.3,3,3,FALSE
125,no,no,38.98,8,1,FALSE
174,no,no,32.66,4,1,FALSE
116,no,yes,45.66,3,2,FALSE
74,no,yes,32.93,3,2,FALSE
149,no,yes,30.72,3,3,FALSE
38,no,no,22.3,6,2,FALSE
40,no,yes,25.18,5,2,FALSE
43,yes,no,42.76,4,0,FALSE
113,yes,no,21.28,8,0,FALSE
126,no,no,35.97,1,1,FALSE
138,no,no,41.11,7,3,FALSE
162,no,yes,38.23,2,0,FALSE
147,no,no,42.26,4,3,FALSE
90,no,no,34.58,4,1,FALSE
85,no,no,40.09,3,0,FALSE
50,no,no,26.71,2,1,FALSE
46,no,no,36.4,3,2,FALSE
70,no,no,28.93,2,1,FALSE
144,no,no,34.19,2,1,FALSE
116,yes,no,36.62,5,3,FALSE
55,no,yes,28.15,2,3,FALSE
70,no,yes,42.42,4,1,FALSE
128,no,yes,30.48,7,0,FALSE
111,no,no,36.43,2,1,FALSE
74,no,yes,26.2,9,2,FALSE
82,no,no,24.46,2,1,FALSE
80,no,no,21.13,9,1,FALSE
78,no,no,42.99,7,3,FALSE
90,no,no,30.45,7,3,FALSE
104,no,no,47.33,5,1,FALSE
73,no,no,27.22,4,0,FALSE
99,no,no,33.69,3,4,FALSE
98,no,yes,27.4,8,4,FALSE
108,no,no,30.31,5,0,FALSE
135,no,no,25.79,6,0,FALSE
95,no,no,22.95,9,1,FALSE
122,no,no,28.99,2,1,FALSE
95,no,no,40.48,4,4,FALSE
36,no,yes,47.84,6,2,FALSE
93,no,yes,20.04,3,1,FALSE
141,no,yes,25.26,1,1,FALSE
157,no,no,39.07,7,3,FALSE
120,no,no,28.05,8,1,FALSE
103,no,no,31.45,2,2,FALSE
98,no,no,27.37,4,4,FALSE
125,no,no,21.54,7,1,FALSE
63,no,no,10.01,3,1,FALSE
64,no,no,27.64,3,1,FALSE
112,no,yes,19.33,3,2,FALSE
97,no,no,40.77,5,2,FALSE
46,no,no,35.73,7,1,FALSE
41,no,yes,36.35,3,0,FALSE
121,no,no,32.42,4,3,FALSE
193,no,no,29.05,3,1,FALSE
130,no,no,26.21,5,2,FALSE
85,no,no,34.24,3,1,FALSE
92,no,no,15.59,4,2,FALSE
131,no,yes,36.41,4,3,FALSE
90,no,no,24.74,2,3,FALSE
75,no,no,28.27,5,1,FALSE
78,no,no,39.27,3,1,FALSE
82,no,no,34.05,1,4,FALSE
163,no,no,33.49,10,1,FALSE
91,yes,no,22.08,3,3,FALSE
75,no,yes,29.89,4,5,FALSE
91,no,no,34.53,3,3,FALSE
127,no,yes,31.14,8,1,FALSE
113,no,yes,34.85,5,2,FALSE
110,no,no,25.25,3,1,FALSE
120,no,yes,34.05,4,0,FALSE
157,no,yes,32.74,5,3,FALSE
103,no,no,41.91,4,1,FALSE
140,no,no,39.42,6,3,FALSE
127,no,no,24.94,3,1,FALSE
83,yes,no,46.16,4,1,FALSE
121,no,no,30.86,5,1,FALSE
145,no,yes,43.81,4,2,FALSE
113,no,no,32.95,6,1,FALSE
117,no,no,17.48,7,1,FALSE
65,no,no,31.94,6,1,FALSE
56,no,no,38.42,11,1,FALSE
96,no,no,44.27,4,5,FALSE
151,no,no,30.38,4,0,FALSE
139,no,yes,26.79,2,0,FALSE
6,no,no,31.21,2,1,FALSE
115,no,yes,24.16,4,1,FALSE
87,no,no,23.17,5,0,FALSE
