holiday,weekend,pop,display,open,state,y
0,0,99,0,14,1,501.433185
0,0,91,1,15,1,490.4989069
0,0,84,0,19,1,482.6542913
0,1,73,0,13,1,476.0139402
0,0,98,1,17,1,493.0711355
1,0,81,1,14,1,494.1661268
0,0,82,0,15,1,485.9920222
0,0,74,1,18,1,470.6402475
0,1,83,0,17,1,480.4531136
0,0,95,0,16,1,492.0253097
0,0,87,1,8,1,487.1347434
0,0,75,1,11,1,470.717488
1,0,90,1,17,1,496.4165499
0,0,91,0,16,1,497.0394752
0,0,78,0,20,1,483.077862
0,1,81,1,15,1,482.363938
0,0,84,1,10,1,486.8720603
0,0,83,1,15,1,476.0593579
0,1,94,0,14,1,491.6436953
1,0,69,0,19,1,483.1798362
0,0,81,0,22,1,481.0200905
0,0,87,1,11,1,483.4700384
1,0,80,1,10,1,482.9963943
0,1,80,1,14,1,482.7828177
0,0,92,0,10,1,495.6044312
0,0,82,0,16,1,485.0616541
0,1,94,0,13,1,494.9058007
0,0,80,0,17,1,479.9340323
0,0,73,0,14,1,471.2124571
0,1,86,0,20,1,487.4775427
0,0,77,0,22,1,480.4496473
0,0,78,0,23,1,477.6699949
0,0,93,0,14,1,490.9579353
0,0,78,0,12,1,477.2467675
0,1,76,1,17,1,472.1257516
0,0,80,1,16,1,481.4350222
0,0,84,1,15,1,482.7348647
1,1,80,0,12,1,487.1932675
0,0,68,1,15,1,464.8834259
0,1,81,0,13,1,486.7247928
0,1,83,0,22,1,482.8255921
0,0,67,0,13,1,465.5986713
0,1,88,1,14,1,481.6934806
0,0,93,0,18,1,493.2762515
0,0,75,0,14,1,476.2163783
0,0,49,0,16,1,451.6431931
0,1,85,0,10,1,482.4991435
0,1,67,0,14,1,469.2586357
0,0,95,0,13,1,491.910903
0,1,81,1,18,1,471.2508786
0,0,79,1,11,1,476.4873501
0,1,69,0,16,1,469.0242452
0,0,80,0,14,1,477.0141956
0,0,87,0,10,1,485.3098758
0,0,85,1,20,1,484.8733297
0,1,82,0,12,1,480.9316747
0,1,78,0,7,1,476.4006149
0,0,82,1,14,1,475.7716441
0,0,80,1,16,1,478.7097794
0,0,78,0,15,1,480.0310522
1,1,86,0,11,1,495.6288163
0,1,78,1,13,1,478.0913858
0,0,88,1,14,1,479.7947723
0,0,79,1,16,1,470.353789
0,1,84,0,13,1,484.6461744
0,0,89,0,23,1,492.2796305
0,0,73,1,14,1,475.3827445
1,0,84,0,16,1,486.0955327
0,0,71,1,15,1,472.3128296
0,0,83,1,15,1,478.7857197
0,0,91,0,5,1,494.250993
0,0,59,1,12,1,457.859217
0,0,81,0,12,1,474.512779
0,1,78,1,15,1,473.3222355
0,0,90,1,13,1,487.1953262
0,0,57,1,15,1,454.8910819
0,0,72,0,16,1,470.9832597
0,0,87,0,19,1,494.544896
0,0,64,0,11,1,458.804619
0,1,91,0,21,1,488.3286011
0,0,93,0,15,1,486.9948164
0,0,80,0,15,1,476.7165066
0,1,83,1,15,1,478.6018829
0,0,78,1,10,1,474.6360998
0,0,78,0,20,1,475.4994148
0,0,75,1,15,1,477.7631999
0,0,91,0,18,1,490.6764485
0,1,91,1,10,1,488.1172992
0,0,84,0,20,1,485.4759118
0,0,82,0,6,1,482.0893479
0,0,83,0,18,1,487.7918693
0,0,86,1,14,1,481.5771419
0,1,67,0,11,1,468.8993755
0,0,86,0,10,1,484.2845852
0,0,85,1,18,1,483.5364415
0,1,71,1,14,1,474.0030548
0,0,90,1,15,1,490.5662503
0,0,72,1,20,1,470.6726346
0,0,75,0,13,1,473.9404043
0,1,81,1,15,1,476.2519569
0,0,74,0,11,2,475.6027936
0,0,72,1,20,2,475.2237492
0,1,74,1,20,2,474.9658371
0,1,72,0,23,2,468.4142285
0,0,70,0,17,2,470.7400462
0,1,109,0,15,2,515.547163
0,0,72,0,13,2,470.820828
0,0,69,0,15,2,466.636388
0,0,76,1,10,2,474.6145572
0,0,73,0,21,2,475.4286967
0,0,78,0,15,2,471.5630179
0,1,76,0,9,2,479.1281791
0,0,65,1,19,2,464.0057574
1,0,81,0,14,2,487.2777169
0,0,91,1,14,2,497.3593949
0,0,71,0,14,2,475.8084441
0,0,89,1,14,2,487.8525849
0,0,85,1,8,2,483.6371013
